pattern,size,min,avg,max
0,0,89.20,93.09,99.90
0,1,89.20,92.12,97.40
0,2,89.20,91.90,101.30
0,3,89.00,92.59,97.60
0,4,89.50,92.52,100.30
0,5,89.10,91.60,98.30
0,6,87.80,91.34,98.60
0,7,88.10,91.40,96.30
0,8,88.30,91.26,97.90
0,9,88.20,91.44,98.50
0,10,88.80,91.41,97.50
0,11,88.70,91.31,95.90
0,12,89.10,91.98,98.90
0,13,89.00,92.09,99.80
0,14,88.70,92.68,101.10
0,15,89.20,91.68,98.00
0,16,89.40,91.92,96.50
0,17,89.10,91.78,100.80
0,18,88.80,91.61,99.00
0,19,88.70,91.57,96.00
0,20,89.10,91.75,96.20
0,21,89.10,91.69,95.30
0,22,89.00,91.96,96.00
0,23,89.50,91.67,96.00
0,24,89.30,91.99,96.80
0,25,88.80,93.09,100.50
0,26,88.70,91.86,96.90
0,27,89.00,91.88,96.40
0,28,88.80,91.82,97.10
0,29,88.00,91.69,98.10
0,30,89.00,91.95,96.40
0,31,88.40,92.07,99.60
0,32,88.60,92.76,99.10
0,33,89.40,92.34,97.40
0,34,87.80,91.86,96.60
0,35,89.30,93.83,102.00
0,36,90.40,93.43,99.80
0,37,89.00,92.23,96.30
0,38,89.20,92.27,96.60
0,39,90.10,92.50,97.10
0,40,89.20,92.69,99.10
0,41,89.80,92.38,97.70
0,42,89.20,92.33,97.50
0,43,89.80,92.46,98.50
0,44,89.40,92.53,97.40
0,45,88.80,92.20,98.60
0,46,80.30,89.64,98.70
0,47,82.90,89.57,98.20
0,48,83.60,89.47,95.90
0,49,85.10,89.47,94.60
0,50,85.60,89.37,93.90
0,51,86.30,89.58,96.70
0,52,86.20,89.79,94.70
0,53,87.20,90.20,97.80
0,54,87.20,89.85,94.40
0,55,86.50,90.26,95.40
0,56,86.30,90.00,96.60
0,57,86.20,90.39,94.90
0,58,87.30,91.27,97.50
0,59,87.10,90.42,95.30
0,60,86.60,90.34,96.30
0,61,86.50,90.41,95.00
0,62,87.30,90.39,97.10
0,63,86.20,89.57,95.40
0,64,88.40,91.94,100.00
